Id,Value
1036,-2.47061343821735
1037,-11.45102238144743
1038,-11.451022126528287
1039,-2.27325184
1040,-2.4183706592020844
1041,-2.4183706583592763
1042,-2.418370622081133
1043,-11.363951042379826
1044,-11.363950962527943
1045,-2.418370662400003
1046,-2.470613436209583
1047,-2.470613437086235
1048,-2.4706134368974593
1049,-11.451022022677089
1050,-11.451021507618677
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,-1.450240000000004
1058,-2.1220864
1059,-2.1220864
1060,-1.450240000000004
1061,-10.87014399999999
1062,-10.87014399999999
1063,0.41599999999999737
1064,5.599999999999993
1065,5.599999999999993
1066,0.41599999999999737
1067,-6.640000000000003
1068,-6.640000000000003
1069,-1.450240000000004
1070,-2.1220864
1071,-2.1220864
1072,-1.450240000000004
1073,-10.87014399999999
1074,-10.87014399999999
1075,2.3599999999999963
1076,-0.7504000000000028
1077,-0.7504000000000028
1078,-0.7504000000000028
1079,-8.583999999999994
1080,-8.583999999999994
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,-2.493652502708222
1088,-2.4977148859876084
1089,-2.4961913648574034
1090,-2.493652502708222
1091,-11.496181497678183
1092,-11.496174905146514
1093,-2.4510223974400023
1094,-2.482368000652215
1095,-2.4706131748930655
1096,-2.4510223974400023
1097,-11.470485880173701
1098,-11.470474518402167
1099,-2.4894208378470393
1100,-2.496191401326969
1101,-2.4936522642795396
1102,-2.4894208378470393
1103,-11.493651392574826
1104,-11.493651269251247
1105,-2.4510223974400023
1106,-2.3639511040000043
1107,-2.4183706624
1108,-2.4510223974400023
1109,-11.418370662397532
1110,-11.418370662399784
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,-2.4510223974400023
1118,-2.3639511040000043
1119,-2.418370662400003
1120,-2.4510223974399996
1121,-11.418370662399296
1122,-11.418370662399216
1123,-2.27325184
1124,-1.8701440000000038
1125,-2.1220864
1126,-2.27325184
1127,-11.122086399999999
1128,-11.122086399999999
1129,-2.4510223974400023
1130,-2.4823678107024967
1131,-2.470613355698133
1132,-2.4510223974400023
1133,-11.47059681384103
1134,-11.470601043076712
1135,-2.4936525027082266
1136,-2.4977148979343347
1137,-2.496191489450548
1138,-2.493652502708222
1139,-11.49618042223594
1140,-11.496189002528341
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,-2.4894208378470393
1148,-2.496191474041671
1149,-2.4936524412764394
1150,-2.4894208378470393
1151,-11.49355287424422
1152,-11.493643426616321
1153,-2.451022397439998
1154,-2.4823679511015184
1155,-2.4706133980051477
1156,-2.4510223974400023
1157,-11.470607657222157
1158,-11.470604361879245
1159,-2.3639511040000003
1160,-2.451022089463192
1161,-2.4183706147295894
1162,-2.3639511040000003
1163,-11.418328241344845
1164,-11.418345436629266
1165,-2.451022397439998
1166,-2.4823680250956546
1167,-2.470613146632059
1168,-2.4510223974400023
1169,-11.47059444568334
1170,-11.470612240011658
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,-1.8701440000000038
1178,-2.27325184
1179,-2.1220864
1180,-1.8701440000000038
1181,-11.122086399999999
1182,-11.122086399999999
1183,2.3599999999999963
1184,10.999999999999991
1185,5.599999999999993
1186,2.3599999999999963
1187,-3.400000000000006
1188,-3.400000000000006
1189,-1.8701440000000038
1190,-2.27325184
1191,-2.1220864
1192,-1.8701440000000038
1193,-11.122086399999999
1194,-11.122086399999999
1195,0.41599999999999737
1196,-1.450240000000002
1197,-0.7504000000000028
1198,0.41599999999999737
1199,-9.750399999999994
1200,-9.750399999999994
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,-2.470613438462397
1208,-2.418370662400007
1209,-2.4706134384632787
1210,-2.451022397439127
1211,-11.451022397416912
1212,-11.451022397251368
1213,-2.2732518399669313
1214,-1.8701440000000038
1215,-2.273251839324347
1216,-2.122086399971914
1217,-11.122086398790996
1218,-11.122086397195597
1219,-2.451022397423212
1220,-2.3639511040000043
1221,-2.4510223973940692
1222,-2.418370662399007
1223,-11.418370661883307
1224,-11.41837065483401
1225,-2.49619150162493
1226,-2.49619150162493
1227,-2.4894208378470393
1228,-2.493652502708222
1229,-11.493652502708207
1230,-11.493652502707885
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,-2.49619150162493
1238,-2.49619150162493
1239,-2.4894208378470393
1240,-2.493652502708222
1241,-11.493652502707423
1242,-11.49365250270809
1243,-2.4823680630783804
1244,-2.482368063078395
1245,-2.451022397439998
1246,-2.4706134384639964
1247,-11.470613438463845
1248,-11.470613438463987
1249,-1.8701440000000038
1250,-2.27325184
1251,-2.27325184
1252,-2.122086400000004
1253,-11.122086399999999
1254,-11.122086399999999
1255,-2.418370662400007
1256,-2.470613438464001
1257,-2.470613438464001
1258,-2.4510223974400023
1259,-11.451022397439997
1260,-11.451022397439997
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,-2.3639511040000043
1268,-2.4510223974400023
1269,-2.4510223974400023
1270,-2.418370662400003
1271,-11.418370662400003
1272,-11.418370662400003
1273,-2.4894208378470393
1274,-2.4894208378470393
1275,-2.470613438464001
1276,-2.482368063078398
1277,-11.482368063078363
1278,-11.482368063078352
1279,-2.470613438464001
1280,-2.470613438464
1281,-2.418370662400003
1282,-2.4510223974400023
1283,-11.451022397439997
1284,-11.45102239743689
1285,-2.4894208378470393
1286,-2.4894208378470393
1287,-2.470613438464001
1288,-2.482368063078398
1289,-11.482368063078402
1290,-11.48236806307829
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.41599999999999737
1298,5.599999999999993
1299,0.41599999999999737
1300,2.3599999999999963
1301,-6.640000000000003
1302,-6.640000000000003
1303,-2.1220864
1304,-2.1220864
1305,-1.450240000000004
1306,-1.8701440000000038
1307,-10.87014399999999
1308,-10.87014399999999
1309,5.599999999999993
1310,0.41599999999999737
1311,0.41599999999999737
1312,2.3599999999999963
1313,-6.640000000000003
1314,-6.640000000000003
1315,-1.8701440000000018
1316,-1.8701440000000018
1317,-0.7504000000000028
1318,-1.450240000000004
1319,-10.450239999999992
1320,-10.450239999999992
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,-2.482368063078398
1328,-2.4510223974400023
1329,-2.482368063078398
1330,-2.4510223974400023
1331,-11.470613438463989
1332,-11.470613438463989
1333,-2.3639511040000003
1334,-2.122086400000004
1335,-2.3639511040000003
1336,-2.122086400000004
1337,-11.273251839999995
1338,-11.273251839999995
1339,-2.4706134384639964
1340,-2.4183706623999988
1341,-2.4706134384639964
1342,-2.418370662400003
1343,-11.451022397439997
1344,-11.451022397439997
1345,-2.493652502708222
1346,-2.493652502708222
1347,-2.482368063078398
1348,-2.493652502708222
1349,-11.48942083784703
1350,-11.48942083784703
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,-2.493652502708222
1358,-2.493652502708222
1359,-2.482368063078398
1360,-2.493652502708222
1361,-11.48942083784703
1362,-11.48942083784703
1363,-2.4706134384639964
1364,-2.4706134384639964
1365,-2.4183706623999988
1366,-2.4706134384639964
1367,-11.451022397439997
1368,-11.451022397439997
1369,-2.3639511040000003
1370,-2.3639511040000003
1371,-2.3639511040000003
1372,-2.122086400000004
1373,-11.273251839999995
1374,-11.273251839999995
1375,-2.482368063078398
1376,-2.482368063078398
1377,-2.4823680630784026
1378,-2.4510223974400063
1379,-11.470613438464005
1380,-11.470613438464005
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,-2.470613438464001
1388,-2.470613438464001
1389,-2.470613438464001
1390,-2.418370662400007
1391,-11.451022397439997
1392,-11.451022397439997
1393,-2.482368063078398
1394,-2.482368063078398
1395,-2.4510223974400063
1396,-2.482368063078398
1397,-11.470613438464005
1398,-11.470613438464005
1399,-2.451022397439998
1400,-2.4510223974400023
1401,-2.3639511040000043
1402,-2.4510223974400023
1403,-11.418370662400003
1404,-11.418370662400003
1405,-2.482368063078398
1406,-2.482368063078398
1407,-2.4510223974400063
1408,-2.482368063078398
1409,-11.470613438464005
1410,-11.470613438464005
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,-0.7504000000000028
1418,2.3599999999999963
1419,-0.7504000000000028
1420,2.3599999999999963
1421,-8.583999999999994
1422,-8.583999999999994
1423,-1.8701440000000038
1424,-1.8701440000000018
1425,-0.7504000000000028
1426,-1.8701440000000018
1427,-10.450239999999992
1428,-10.450239999999992
1429,-0.7504000000000028
1430,-0.7504000000000028
1431,-0.7504000000000028
1432,2.3599999999999963
1433,-8.583999999999994
1434,-8.583999999999994
1435,-1.450240000000004
1436,-1.450240000000004
1437,0.41599999999999737
1438,-1.450240000000002
1439,-9.750399999999994
1440,-9.750399999999994
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,-2.4894208378470393
1448,-2.4894208378470393
1449,-2.4894208378470393
1450,-2.470613438464001
1451,-11.482368063078402
1452,-11.482368063078402
1453,-2.4183706623999988
1454,-2.418370662400003
1455,-2.418370662400003
1456,-2.273251840000004
1457,-11.363951104
1458,-11.363951104
1459,-2.482368063078398
1460,-2.482368063078398
1461,-2.482368063078398
1462,-2.451022397439998
1463,-11.470613438463987
1464,-11.470613438463987
1465,-2.4894208378470393
1466,-2.470613438464001
1467,-2.470613438464001
1468,-2.4894208378470393
1469,-11.482368063078402
1470,-11.482368063078402
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,-2.4894208378470393
1478,-2.470613438464001
1479,-2.470613438464001
1480,-2.4894208378470393
1481,-11.482368063078402
1482,-11.482368063078402
1483,-2.451022397439998
1484,-2.3639511040000003
1485,-2.3639511040000003
1486,-2.451022397439998
1487,-11.418370662400003
1488,-11.418370662400003
1489,-2.4183706623999988
1490,-2.418370662400003
1491,-2.418370662400003
1492,-2.273251840000004
1493,-11.363951104
1494,-11.363951104
1495,-2.4894208378470393
1496,-2.4894208378470393
1497,-2.4894208378470437
1498,-2.470613438464005
1499,-11.482368063078402
1500,-11.482368063078402
1501,0.0
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,-2.482368063078398
1508,-2.4823680630784026
1509,-2.4823680630784026
1510,-2.4510223974400063
1511,-11.470613438464005
1512,-11.470613438464005
1513,-2.470613438464001
1514,-2.470613438464001
1515,-2.418370662400007
1516,-2.470613438464001
1517,-11.451022397439997
1518,-11.451022397439997
1519,-2.4183706623999988
1520,-2.4183706623999988
1521,-2.273251840000004
1522,-2.418370662400003
1523,-11.363951104
1524,-11.363951104
1525,-2.470613438464001
1526,-2.470613438464001
1527,-2.418370662400007
1528,-2.470613438464001
1529,-11.451022397439997
1530,-11.451022397439997
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,-1.450240000000004
1538,-1.450240000000004
1539,-1.450240000000002
1540,0.41599999999999737
1541,-9.750399999999994
1542,-9.750399999999994
1543,-1.450240000000004
1544,0.41599999999999737
1545,0.41599999999999737
1546,-1.450240000000002
1547,-9.750399999999994
1548,-9.750399999999994
1549,-1.450240000000004
1550,-1.450240000000004
1551,-1.450240000000002
1552,0.41599999999999737
1553,-9.750399999999994
1554,-9.750399999999994
1555,-0.7504000000000028
1556,-0.7504000000000028
1557,2.3599999999999963
1558,-0.7504000000000028
1559,-8.583999999999994
1560,-8.583999999999994
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,-2.493652502708222
1568,-2.493652502708222
1569,-2.493652502708222
1570,-2.482368063078398
1571,-11.48942083784703
1572,-11.48942083784703
1573,-2.4510223974400023
1574,-2.4510223974400023
1575,-2.4510223974400023
1576,-2.3639511040000043
1577,-11.418370662400003
1578,-11.418370662400003
1579,-2.4894208378470393
1580,-2.4894208378470393
1581,-2.4894208378470393
1582,-2.4706134384639964
1583,-11.482368063078384
1584,-11.482368063078384
1585,-2.4823680624672906
1586,-2.4510223974400023
1587,-2.4510223974400023
1588,-2.482368063070311
1589,-11.470613437437514
1590,-11.470613422466354
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,-2.482368062992384
1598,-2.4510223974400023
1599,-2.4510223974400023
1600,-2.4823680628758984
1601,-11.470613393409756
1602,-11.470613418784314
1603,-2.4183706622932606
1604,-2.27325184
1605,-2.273251840000036
1606,-2.4183706614700182
1607,-11.363951084809399
1608,-11.36395110371781
1609,-2.4510223974400023
1610,-2.4510223974400023
1611,-2.4510223974400023
1612,-2.3639511040000043
1613,-11.418370662400003
1614,-11.418370662400003
1615,-2.4936525027082266
1616,-2.493652502708222
1617,-2.4936525027082266
1618,-2.4823680630784066
1619,-11.489420837847032
1620,-11.489420837847032
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,-2.4894208378470393
1628,-2.4894208378470393
1629,-2.4894208378470393
1630,-2.470613438464005
1631,-11.482368063078402
1632,-11.482368063078402
1633,-2.3639511040000043
1634,-2.4510223974400023
1635,-2.451022397439998
1636,-2.4510223974400023
1637,-11.418370662400003
1638,-11.418370662400003
1639,-2.122086400000004
1640,-2.3639511040000003
1641,-2.3639511040000003
1642,-2.3639511040000003
1643,-11.273251839999995
1644,-11.273251839999995
1645,-2.3639511040000043
1646,-2.4510223974400023
1647,-2.451022397439998
1648,-2.4510223974400023
1649,-11.418370662400003
1650,-11.418370662400003
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,-1.8701440000000018
1658,-1.8701440000000018
1659,-1.8701440000000018
1660,-0.7504000000000028
1661,-10.450239999999992
1662,-10.450239999999992
1663,-0.7504000000000008
1664,2.3599999999999963
1665,2.3599999999999963
1666,-0.7504000000000028
1667,-8.583999999999994
1668,-8.583999999999994
1669,-1.8701440000000018
1670,-1.8701440000000018
1671,-1.8701440000000038
1672,-0.7504000000000028
1673,-10.450239999999992
1674,-10.450239999999992
1675,5.599999999999993
1676,0.41599999999999737
1677,0.41599999999999737
1678,0.41599999999999737
1679,-6.640000000000003
1680,-6.640000000000003
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,-2.49619150162493
1688,-2.49619150162493
1689,-2.493652502708222
1690,-2.4894208378470393
1691,-11.49365250270814
1692,-11.493652502708153
1693,-2.470613438464001
1694,-2.470613438464001
1695,-2.4510223974400023
1696,-2.418370662400003
1697,-11.45102239743994
1698,-11.451022397439978
1699,-2.493652502708222
1700,-2.493652502708222
1701,-2.4894208378470393
1702,-2.482368063078398
1703,-11.489420837846662
1704,-11.489420837845552
1705,-2.470613438352682
1706,-2.418370662400003
1707,-2.4510223974357928
1708,-2.4706134383635305
1709,-11.45102239250612
1710,-11.451022375589336
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,-2.47061343835001
1718,-2.418370662400007
1719,-2.4510223972884173
1720,-2.4706134384610974
1721,-11.451022393438805
1722,-11.451022394141583
1723,-2.3639511039078793
1724,-2.122086400000004
1725,-2.2732518399767017
1726,-2.363951103971601
1727,-11.273251838461627
1728,-11.273251837132683
1729,-2.470613438464001
1730,-2.4706134384640004
1731,-2.4510223974400023
1732,-2.418370662400003
1733,-11.45102239743984
1734,-11.4510223974397
1735,-2.4961915016067833
1736,-2.496191501596243
1737,-2.493652502666581
1738,-2.4894208378470437
1739,-11.493652451977054
1740,-11.493652492338903
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,-2.493652502708222
1748,-2.493652502708222
1749,-2.4894208378470357
1750,-2.4823680630784026
1751,-11.489420837846996
1752,-11.489420837846904
1753,-2.4183706623999988
1754,-2.4706134384205387
1755,-2.4510223974009735
1756,-2.418370662400003
1757,-11.451022384701824
1758,-11.451022388051937
1759,-2.27325184
1760,-2.4183706622480026
1761,-2.363951103937084
1762,-2.27325184
1763,-11.363951101899888
1764,-11.363951082765748
1765,-2.4183706623999988
1766,-2.470613438430653
1767,-2.451022397418517
1768,-2.418370662400003
1769,-11.451022391961251
1770,-11.451022389850342
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,-2.1220864
1778,-2.1220864
1779,-1.8701440000000018
1780,-1.450240000000004
1781,-10.87014399999999
1782,-10.87014399999999
1783,0.4158911135480625
1784,5.599999999999993
1785,2.3592389599246495
1786,0.4158729617380891
1787,-6.639845146455712
1788,-6.639946008443625
1789,-2.1220864
1790,-2.1220864
1791,-1.8701440000000018
1792,-1.450240000000004
1793,-10.87014399999999
1794,-10.87014399999999
1795,2.3599999999999963
1796,-0.7504000000000008
1797,0.41599999999999737
1798,2.3599999999999963
1799,-8.583999999999994
1800,-8.583999999999994
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,-2.4823680456269615
1808,-2.4510223974400023
1809,-2.4706133777868695
1810,-2.4706134030965585
1811,-11.470582157851446
1812,-11.470593218892528
1813,-2.3639510582897048
1814,-2.122086400000004
1815,-2.273251339228387
1816,-2.2732518162290405
1817,-11.273233962461717
1818,-11.273028277127604
1819,-2.470613421420784
1820,-2.418370662400003
1821,-2.451022351351901
1822,-2.451022386106422
1823,-11.450999770808975
1824,-11.451012545126506
1825,-2.497714890757082
1826,-2.493652502708222
1827,-2.496191490809764
1828,-2.4961914906457134
1829,-11.49618616984313
1830,-11.496187135349896
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,-2.497714892063522
1838,-2.493652502708222
1839,-2.496191497385657
1840,-2.4961914794354523
1841,-11.496172741474433
1842,-11.496160268102196
1843,-2.4894207804437656
1844,-2.4706134384639964
1845,-2.482368055261698
1846,-2.482368052141673
1847,-11.48236758991144
1848,-11.482345200450304
1849,-1.450240000000004
1850,-2.1220864
1851,-1.8701440000000038
1852,-1.8701440000000038
1853,-10.87014399999999
1854,-10.87014399999999
1855,-2.3639511040000043
1856,-2.4510223974400023
1857,-2.418370662400003
1858,-2.418370662400003
1859,-11.418370662400003
1860,-11.418370662400003
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,-2.273251840000004
1868,-2.418370662400003
1869,-2.3639511040000003
1870,-2.3639511040000003
1871,-11.363951104
1872,-11.363951104
1873,-2.4936524116827194
1874,-2.482368063078398
1875,-2.48942079202606
1876,-2.489420707579748
1877,-11.489386195426656
1878,-11.489407267770643
1879,-2.482367942371075
1880,-2.4510223974400023
1881,-2.4706134176389063
1882,-2.4706133902880976
1883,-11.470598339158702
1884,-11.470585492120687
1885,-2.4936524633356694
1886,-2.482368063078398
1887,-2.4894206182708114
1888,-2.489420834601458
1889,-11.489416590548299
1890,-11.489420628481186
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,-0.7504000000000028
1898,2.3599999999999963
1899,0.41599999999999737
1900,0.41599999999999737
1901,-8.583999999999994
1902,-8.583999999999994
1903,-2.27325184
1904,-1.8701440000000038
1905,-2.1220864
1906,-2.1220864
1907,-11.122086399999999
1908,-11.122086399999999
1909,10.999999999999991
1910,2.3599999999999963
1911,5.599999999999993
1912,5.599999999999993
1913,-3.400000000000006
1914,-3.400000000000006
1915,-2.1220864
1916,-1.450240000000004
1917,-1.8701440000000038
1918,-1.8701440000000038
1919,-10.87014399999999
1920,-10.87014399999999
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,-2.489420835247586
1928,-2.470613438464001
1929,-2.489420831894272
1930,-2.482368061791728
1931,-11.482367945979938
1932,-11.482367478130774
1933,-2.418370655742772
1934,-2.273251840000004
1935,-2.418370661413598
1936,-2.3639510648689726
1937,-11.363950332224455
1938,-11.363950338254885
1939,-2.4823680594414044
1940,-2.451022397439998
1941,-2.4823679803885716
1942,-2.4706134331744325
1943,-11.470613382529343
1944,-11.470611216777456
1945,-2.4961914940894476
1946,-2.4894208378470393
1947,-2.4894208378470393
1948,-2.4936525001397434
1949,-11.493637591652075
1950,-11.493652231407596
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,-2.4961914829460294
1958,-2.4894208378470393
1959,-2.4894208378470393
1960,-2.4936524668122972
1961,-11.493649652577131
1962,-11.493651599650063
1963,-2.482368044349707
1964,-2.451022397439998
1965,-2.451022397439998
1966,-2.470613416810154
1967,-11.470604586876322
1968,-11.470574343532634
1969,-2.418370659471963
1970,-2.273251840000004
1971,-2.418370656712877
1972,-2.363951100825098
1973,-11.363949499249872
1974,-11.363949118533274
1975,-2.4894208378470375
1976,-2.470613438464001
1977,-2.4894208378469505
1978,-2.482368063078396
1979,-11.482368063078066
1980,-11.482368063078322
1981,0.0
1982,0.0
1983,0.0
1984,0.0
1985,0.0
1986,0.0
1987,-2.48236805953493
1988,-2.4510223974400063
1989,-2.4823680628240288
1990,-2.4706134376702544
1991,-11.470612375408171
1992,-11.470612480459597
1993,-2.4894207792642367
1994,-2.470613438464001
1995,-2.470613438464001
1996,-2.4823679836207173
1997,-11.482362323268449
1998,-11.48236134934683
1999,-2.4706133449722305
2000,-2.418370662400003
2001,-2.4183706623999988
2002,-2.451022281966038
2003,-11.451011353765638
2004,-11.451005750085377
2005,-2.4894207545109275
2006,-2.470613438464001
2007,-2.470613438464001
2008,-2.482368035454038
2009,-11.482351609069273
2010,-11.482366437488976
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,-1.4500356638752405
2018,0.41599999999999737
