Id,Value
2019,-1.4496863094250212
2020,-0.7526481834905552
2021,-9.700832323624615
2022,-9.721306190505885
2023,-2.1032540553032084
2024,-1.450240000000004
2025,-1.450332587868135
2026,-1.8686927872188008
2027,-10.85409318157086
2028,-10.819120801272181
2029,-1.4537982718296034
2030,0.41599999999999737
2031,-1.449591789326498
2032,-0.7524780771163242
2033,-9.71470316223314
2034,-9.73798637423141
2035,-1.85248702580046
2036,-0.7504000000000028
2037,-0.7516747163220816
2038,-1.4497459840345517
2039,-10.337219778840257
2040,-10.444311861197255
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,-2.493652470930096
2048,-2.482368063078398
2049,-2.4894208345741746
2050,-2.482368063078398
2051,-11.489419634834173
2052,-11.489419524128492
2053,-2.451022276527076
2054,-2.3639511040000003
2055,-2.4183706460237304
2056,-2.3639511040000003
2057,-11.41836927947165
2058,-11.41834996522622
2059,-2.4894208238072184
2060,-2.4706134384639964
2061,-2.482368059706481
2062,-2.4706134384639964
2063,-11.482354319328111
2064,-11.48232492243708
2065,-2.493652496457985
2066,-2.482368063078398
2067,-2.4894208337171855
2068,-2.4936525009472836
2069,-11.489420671575672
2070,-11.489420784536478
2071,0.0
2072,0.0
2073,0.0
2074,0.0
2075,0.0
2076,0.0
2077,-2.4936525013414172
2078,-2.482368063078398
2079,-2.4894208357288847
2080,-2.493652500484287
2081,-11.489419528907774
2082,-11.489420497350299
2083,-2.4706134331083063
2084,-2.4183706623999988
2085,-2.4510223891566745
2086,-2.4706134030889766
2087,-11.451019632588375
2088,-11.451021305729835
2089,-2.4510222514903375
2090,-2.3639511040000003
2091,-2.4183706402001213
2092,-2.3639511040000003
2093,-11.418369603699059
2094,-11.418347583936379
2095,-2.493652497433747
2096,-2.4823680630784026
2097,-2.4894208136222473
2098,-2.482368063078398
2099,-11.489412932633828
2100,-11.489417761810023
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.0
2106,0.0
2107,-2.4894208307361056
2108,-2.470613438464001
2109,-2.482368049575536
2110,-2.470613438464001
2111,-11.48236709305017
2112,-11.482364502519339
2113,-2.482368049191641
2114,-2.4510223974400023
2115,-2.4706134369459924
2116,-2.48236806161583
2117,-11.47060824381703
2118,-11.470613023519334
2119,-2.4510223974398584
2120,-2.3639511040000003
2121,-2.418370662399851
2122,-2.451022397439644
2123,-11.418370662361408
2124,-11.418370662361498
2125,-2.4823680592227566
2126,-2.4510223974400023
2127,-2.470613430294508
2128,-2.482368058657013
2129,-11.470605537615413
2130,-11.470613380918053
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,-1.851431265614038
2138,-0.7504000000000028
2139,-1.4497131950630777
2140,-0.7539677960784175
2141,-10.414780894304599
2142,-10.324757599600883
2143,-1.8693205809958426
2144,-0.7504000000000028
2145,-1.450181995234156
2146,-1.8692031059893013
2147,-10.436598025458933
2148,-10.444951899052151
2149,-1.8582991326900176
2150,-0.7504000000000028
2151,-1.4500581848989968
2152,-0.7522525024982516
2153,-10.439059900270856
2154,-10.441238264308497
2155,-1.4504606623312128
2156,0.41599999999999737
2157,-0.7572829732112973
2158,-1.4492710662792165
2159,-9.717860922114198
2160,-9.657309808325211
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,-2.496191500041604
2168,-2.4894208378470393
2169,-2.49619149668938
2170,-2.4936524108605385
2171,-11.49364609583871
2172,-11.493650481855173
2173,-2.470613425628288
2174,-2.418370662400003
2175,-2.470613430145132
2176,-2.4510223942263347
2177,-11.451020728786741
2178,-11.451022176719244
2179,-2.493652500751719
2180,-2.482368063078398
2181,-2.4936524889602985
2182,-2.489420831784322
2183,-11.489417003178831
2184,-11.489411766660668
2185,-2.489420733666849
2186,-2.470613438464001
2187,-2.470613438464001
2188,-2.482367927181423
2189,-11.482346996745564
2190,-11.482363365886103
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,-2.4894207570922893
2198,-2.470613438464001
2199,-2.470613438464001
2200,-2.482368051950248
2201,-11.482342439956039
2202,-11.482314704738902
2203,-2.451019966532429
2204,-2.3639511040000003
2205,-2.3639511040000003
2206,-2.418369936535718
2207,-11.418328256606198
2208,-11.41829794284862
2209,-2.4706132586823673
2210,-2.418370662400007
2211,-2.4706134265706328
2212,-2.4510223963016533
2213,-11.451019215310652
2214,-11.451015264406506
2215,-2.496191494013419
2216,-2.4894208378470437
2217,-2.4961915011509577
2218,-2.493652500841753
2219,-11.493651720511856
2220,-11.4936436421663
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,-2.493652490121351
2228,-2.4823680630784026
2229,-2.4936525012681416
2230,-2.489420832864031
2231,-11.48941439512102
2232,-11.489420121944315
2233,-2.273251840000004
2234,-2.418370662400003
2235,-2.4183706623999988
2236,-2.3639511040000003
2237,-11.363951104
2238,-11.363951104
2239,-1.8701440000000038
2240,-2.27325184
2241,-2.27325184
2242,-2.1220864
2243,-11.122086399999999
2244,-11.122086399999999
2245,-2.273251840000004
2246,-2.418370662400003
2247,-2.4183706623999988
2248,-2.3639511040000003
2249,-11.363951104
2250,-11.363951104
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,-2.1220864
2258,-1.450240000000004
2259,-2.1220864
2260,-1.8701440000000018
2261,-10.87014399999999
2262,-10.87014399999999
2263,-1.450240000000002
2264,0.41599999999999737
2265,0.41599999999999737
2266,-0.7504000000000028
2267,-9.750399999999994
2268,-9.750399999999994
2269,-2.1220864
2270,-1.450240000000004
2271,-2.1220864
2272,-1.8701440000000038
2273,-10.87014399999999
2274,-10.87014399999999
2275,10.999999999999991
2276,2.3599999999999963
2277,2.3599999999999963
2278,5.599999999999993
2279,-3.400000000000006
2280,-3.400000000000006
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,-2.497714889404959
2288,-2.493652502708222
2289,-2.496191494397008
2290,-2.493652502708222
2291,-11.496172495025881
2292,-11.496189261411079
2293,-2.4823680503779695
2294,-2.4510223974400023
2295,-2.470613395292568
2296,-2.4510223974400023
2297,-11.470571096736826
2298,-11.470514384805433
2299,-2.4961914864631765
2300,-2.4894208378470393
2301,-2.4936524954941643
2302,-2.4894208378470393
2303,-11.493646722838625
2304,-11.493647666191242
2305,-2.4823680445277363
2306,-2.4510223974400023
2307,-2.47061343361432
2308,-2.482368038017357
2309,-11.470611808986593
2310,-11.470607660092227
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,-2.4823680553402467
2318,-2.4510223974400023
2319,-2.4706134175894903
2320,-2.482368034666654
2321,-11.470611762339544
2322,-11.470609606443233
2323,-2.418370586626962
2324,-2.273251840000004
2325,-2.363950781096437
2326,-2.4183704677353055
2327,-11.363949620667935
2328,-11.363947764724138
2329,-2.482368037040622
2330,-2.4510223974400023
2331,-2.470613409098452
2332,-2.4510223974400023
2333,-11.47054713400794
2334,-11.470606276476854
2335,-2.497714800740901
2336,-2.4936525027082266
2337,-2.4961914989216107
2338,-2.4936525027082266
2339,-11.496156884324062
2340,-11.496184923127105
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,-2.4961914895407755
2348,-2.4894208378470393
2349,-2.4936524537536524
2350,-2.4894208378470393
2351,-11.493644473405395
2352,-11.49362361161795
2353,-2.3639511040000003
2354,-2.4510223974399934
2355,-2.418370662399992
2356,-2.3639511040000003
2357,-11.41837066239795
2358,-11.418370662397502
2359,-2.122086400000004
2360,-2.3639511040000003
2361,-2.2732518399999604
2362,-2.1220864
2363,-11.273251839999237
2364,-11.273251839986791
2365,-2.3639511040000003
2366,-2.4510223974399907
2367,-2.41837066239991
2368,-2.3639511040000003
2369,-11.418370662387884
2370,-11.418370662298544
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,-2.2724141905700006
2378,-1.8701472740382727
2379,-2.122032331915872
2380,-1.8701440000000038
2381,-11.114123542053182
2382,-11.117798541107001
2383,-0.7504739471053998
2384,2.3599999999999963
2385,0.4125654344624555
2386,-0.7504641078356156
2387,-8.548822398303775
2388,-8.563228095344936
2389,-2.2730376866937565
2390,-1.8701810147395181
2391,-2.1218813263103384
2392,-1.8701440000000038
2393,-11.120607476893056
2394,-11.107016027901432
2395,5.599999999999993
2396,0.41599999999999737
2397,2.3599999999999963
2398,5.599999999999993
2399,-6.640000000000003
2400,-6.640000000000003
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,-2.4823661326027104
2408,-2.470613438464001
2409,-2.48235664835942
2410,-2.4823192783665364
2411,-11.477392149838453
2412,-11.470767732711947
2413,-2.363918005030508
2414,-2.27325184
2415,-2.363895347468001
2416,-2.3638643107858206
2417,-11.35277131814926
2418,-11.340439338950484
2419,-2.470585879504788
2420,-2.4510223974400023
2421,-2.470603883656466
2422,-2.47061012465745
2423,-11.454459431515957
2424,-11.455160437474664
2425,-2.4977132454715667
2426,-2.49619150162493
2427,-2.497711410447687
2428,-2.497712889327802
2429,-11.494160834656736
2430,-11.49531600584098
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,-2.497712799650207
2438,-2.49619150162493
2439,-2.4977132592963565
2440,-2.4977138292623704
2441,-11.494997876653555
2442,-11.495760690213913
2443,-2.4894155639966162
2444,-2.482368063078398
2445,-2.489400536134185
2446,-2.4894191595765776
2447,-11.486819731288584
2448,-11.477587529859363
2449,-1.450240000000004
2450,-1.8701440000000018
2451,-1.450240000000004
2452,-1.450240000000004
2453,-0.7504000000000028
2454,-10.450239999999992
2455,-2.3639511040000003
2456,-2.418370662400003
2457,-2.3639511040000003
2458,-2.3639511040000003
2459,-2.273251840000004
2460,-11.363951104
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,-2.27325184
2468,-2.3639511040000003
2469,-2.27325184
2470,-2.27325184
2471,-2.122086400000004
2472,-11.273251839999995
2473,-2.4936505846038077
2474,-2.4894208378470393
2475,-2.4936498356159937
2476,-2.493648344122519
2477,-11.486937619603134
2478,-11.490956394719992
2479,-2.482304505249605
2480,-2.470613438464001
2481,-2.4823541991890345
2482,-2.4823492626375883
2483,-11.47143615233565
2484,-11.474788163881646
2485,-2.4936473054756165
2486,-2.4894208378470393
2487,-2.4936463139274796
2488,-2.493649787666201
2489,-11.4909834454896
2490,-11.491859446460577
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,-0.7504000000000028
2498,0.41599999999999737
2499,-0.7504000000000028
2500,-0.7504000000000028
2501,-9.750399999999994
2502,-1.450240000000002
2503,-2.27325184
2504,-2.122086400000004
2505,-2.27325184
2506,-2.27325184
2507,-11.273251839999995
2508,-2.3639511040000003
2509,10.999999999999991
2510,5.599999999999993
2511,10.999999999999991
2512,10.999999999999991
2513,1.9999999999999922
2514,19.99999999999999
2515,-2.1220864
2516,-1.8701440000000038
2517,-2.1220864
2518,-2.1220864
2519,-11.122086399999999
2520,-2.27325184
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,-2.4893929116504268
2528,-2.482368063078398
2529,-2.4936169443510723
2530,-2.4894110679576658
2531,-11.473874409832236
2532,-11.485342984358423
2533,-2.4183595764939363
2534,-2.3639511040000003
2535,-2.450987818289893
2536,-2.4183674381678486
2537,-11.417137733097078
2538,-11.413527259971827
2539,-2.4823659547565646
2540,-2.4706134384639964
2541,-2.4894094345941866
2542,-2.48231408522274
2543,-11.47489838970461
2544,-11.47877358927997
2545,-2.4961829742469006
2546,-2.493652502708222
2547,-2.493652502708222
2548,-2.4961789218079984
2549,-11.495423212898514
2550,-11.49545062577548
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,-2.49618755132968
2558,-2.493652502708222
2559,-2.493652502708222
2560,-2.496189951530066
2561,-11.490667378231846
2562,-11.492647295429604
2563,-2.4823579332348062
2564,-2.4706134384639964
2565,-2.4706134384639964
2566,-2.4823577355286552
2567,-11.469543466277115
2568,-11.476847541672237
2569,-2.4182860705511686
2570,-2.3639511040000003
2571,-2.4508338778154126
2572,-2.418309883566918
2573,-11.39933383188567
2574,-11.404400357945766
2575,-2.489418086284834
2576,-2.482368063078398
2577,-2.493645508665229
2578,-2.4894129519384416
2579,-11.485466551956684
2580,-11.483948987073585
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,-2.4823231511134614
2588,-2.470613438464001
2589,-2.489400147120692
2590,-2.4823556362658357
2591,-11.477900853625055
2592,-11.478737129314986
2593,-2.489414420346038
2594,-2.482368063078398
2595,-2.482368063078398
2596,-2.4894082221320586
2597,-11.460111471512352
2598,-11.483873086520221
2599,-2.4705679669419753
2600,-2.451022397439998
2601,-2.451022397439998
2602,-2.470572535882115
2603,-11.455007717000651
2604,-11.451486450500656
2605,-2.489414466323783
2606,-2.482368063078398
2607,-2.482368063078398
2608,-2.4894072527742743
2609,-11.483888022553781
2610,-11.467997825909965
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,-1.1212648724058398
2618,-0.7505612464025995
2619,-1.1053271444449821
2620,-1.124675424293213
2621,-1.96
2622,-1.9369893441126402
2623,-1.8744945782589
2624,-1.8556880138057177
2625,-1.8560445839096618
2626,-1.8758746213599193
2627,-3.589433265246659
2628,-5.524440463733824
2629,-1.3239742990681749
2630,-0.7506372879327792
2631,-1.5503691766920904
2632,-1.3314035365123849
2633,-4.277055570181397
2634,-3.589844921520614
2635,-1.4391941586894212
2636,-1.4377074133835452
2637,-1.4383329261291278
2638,-1.4391941586894212
2639,-1.9060000000000001
2640,-5.510074233671004
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,-2.493649820199463
2648,-2.4894208378470393
2649,-2.4936512318589683
2650,-2.4894208378470393
2651,-11.492909834671366
2652,-11.483328847401985
2653,-2.451001646873105
2654,-2.4183706623999988
2655,-2.4509702039182986
2656,-2.4183706623999988
2657,-11.427412384384686
2658,-11.441572028986743
2659,-2.4894158275032385
2660,-2.482368063078398
2661,-2.4894168850802187
2662,-2.482368063078398
2663,-11.479896270976624
2664,-11.459586041353997
2665,-2.493649107949079
2666,-2.4894208378470393
2667,-2.4936488778918724
2668,-2.4961808637661718
2669,-11.492073316962346
2670,-11.490754411766927
2671,0.0
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,-2.4936503695888
2678,-2.4894208378470393
2679,-2.4936500959191936
2680,-2.496184401696163
2681,-11.48441059384092
2682,-11.485364021911046
2683,-2.4704125936855763
2684,-2.451022397439998
2685,-2.47060384285741
2686,-2.4823609636444233
2687,-11.455063234237532
2688,-11.463816689568837
2689,-2.4509407596110186
2690,-2.4183706623999988
2691,-2.4509703135386403
2692,-2.4183706623999988
2693,-11.444882542849037
2694,-11.433570760956059
2695,-2.4936393437517057
2696,-2.4894208378470393
2697,-2.4936282056314956
2698,-2.4894208378470393
2699,-11.492521951130577
2700,-11.48436885218385
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,-2.4894143788240295
2708,-2.482368063078398
2709,-2.4894174117882013
2710,-2.482368063078398
2711,-11.486756123290146
2712,-11.480979578858632
2713,-2.4823627455478103
2714,-2.470613438464001
2715,-2.482292375220891
2716,-2.4894014805736164
2717,-11.478342458041961
2718,-11.478656819469345
2719,-2.4510171042665485
2720,-2.4183706623999988
2721,-2.450983973244416
2722,-2.470586899755307
2723,-11.447774775426433
2724,-11.431826595305628
2725,-2.4823543490026374
2726,-2.470613438464001
2727,-2.482347109186019
2728,-2.489399461761136
2729,-11.476197158253047
2730,-11.48123579315403
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,-1.4391941586894212
2738,-1.4364495614801935
2739,-1.4386305936071135
2740,-1.4362811035541803
2741,-3.6399724327649765
2742,-4.364060724638371
2743,-1.5869172765633162
2744,-1.4502405729173395
2745,-1.5204790541089697
2746,-1.6388876440532527
2747,-3.5512239098931255
2748,-3.6106192980433685
2749,-1.4797051364858438
2750,-1.4437777696051948
2751,-1.4799597165776621
2752,-1.4433023760344472
2753,-3.6466236484727115
2754,-1.9538951090678531
2755,-1.205538385528627
2756,-0.7504388854756305
2757,-1.1447840503477273
2758,-1.2278404235565537
2759,-3.5733361690520704
2760,-2.8186352620872315
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,-2.4961902232625834
2768,-2.493652502708222
2769,-2.497714729321592
2770,-2.4961896432454695
2771,-11.493841166156015
2772,-11.495265312900298
2773,-2.4706030220809128
2774,-2.4510223974400023
2775,-2.4823488124983206
2776,-2.470600177168813
2777,-11.463212338402347
2778,-11.461312561498335
2779,-2.493642982352898
2780,-2.4894208378470393
2781,-2.496184544465275
2782,-2.4936513552553525
2783,-11.490761664362681
2784,-11.49210318206088
2785,-2.4893993240094643
2786,-2.482368063078398
2787,-2.482368063078398
2788,-2.489402277725154
2789,-11.483738044108376
2790,-11.487704745854744
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,-2.4894084407881625
2798,-2.482368063078398
2799,-2.482368063078398
2800,-2.489373739001811
2801,-11.481109285866708
2802,-11.47655161229076
2803,-2.4509642235826745
2804,-2.4183706623999988
2805,-2.4183706623999988
2806,-2.450811615115153
2807,-11.441693360236366
2808,-11.45011156530967
2809,-2.4706038939692445
2810,-2.4510223974400023
2811,-2.4823447368501808
2812,-2.470607264773413
2813,-11.468512110760308
2814,-11.45510679532785
2815,-2.4961897766869954
2816,-2.4936525027082266
2817,-2.4977128353915092
2818,-2.496189940261771
2819,-11.4917536615285
2820,-11.489927120684365
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,-2.4936520579023016
2828,-2.4894208378470393
2829,-2.496185360714905
2830,-2.4936479711064843
2831,-11.491040802220686
2832,-11.485311888667406
2833,-2.27325184
2834,-2.3639511040000003
2835,-2.3639511040000003
2836,-2.27325184
2837,-2.122086400000004
2838,-11.273251839999995
2839,-1.8701440000000018
2840,-2.1220864
2841,-2.1220864
2842,-1.8701440000000018
2843,-1.450240000000004
2844,-10.87014399999999
2845,-2.27325184
2846,-2.3639511040000003
2847,-2.3639511040000003
2848,-2.27325184
2849,-2.122086400000004
2850,-11.273251839999995
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,-2.1220864
2858,-1.8701440000000038
2859,-2.27325184
2860,-2.1220864
2861,-11.122086399999999
2862,-2.27325184
2863,-1.450240000000002
2864,-0.7504000000000028
2865,-0.7504000000000028
2866,-1.450240000000002
2867,-10.450239999999992
2868,-1.8701440000000018
2869,-2.1220864
2870,-1.8701440000000038
2871,-2.27325184
2872,-2.1220864
2873,-11.122086399999999
2874,-2.27325184
2875,10.999999999999991
2876,5.599999999999993
2877,5.599999999999993
2878,10.999999999999991
2879,1.9999999999999922
2880,19.99999999999999
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,-2.4977139168163753
2888,-2.49619150162493
2889,-2.4977135884576405
2890,-2.49619150162493
2891,-11.496584544987451
2892,-11.494385023648235
2893,-2.4823663539728007
2894,-2.470613438464001
2895,-2.4823467120508678
2896,-2.470613438464001
2897,-11.469686939186593
2898,-11.472125354615232
2899,-2.4961859806958793
2900,-2.493652502708222
2901,-2.4961861789312088
2902,-2.493652502708222
2903,-11.484529803726996
2904,-11.474747999743716
2905,-2.4823432319782777
2906,-2.470613438464001
2907,-2.482338985683647
2908,-2.4894170087159084
2909,-11.476185242983457
2910,-11.470689620287743
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,-2.4823606884378973
2918,-2.470613438464001
2919,-2.4823421240368373
2920,-2.489393567556574
2921,-11.480477502830233
2922,-11.471047235242562
2923,-2.4183569741121436
2924,-2.3639511040000003
2925,-2.4183416855126767
2926,-2.4509537464975883
2927,-11.413526791382546
2928,-11.41440325448567
2929,-2.4823625843681913
2930,-2.470613438464001
2931,-2.482344482742826
2932,-2.470613438464001
2933,-11.47870609891003
2934,-11.476339960774048
2935,-2.4977124233493497
2936,-2.4961915016249345
2937,-2.497713912786104
2938,-2.4961915016249345
2939,-11.493287195637407
2940,-11.48925248768606
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,-2.49618486532851
2948,-2.493652502708222
2949,-2.496185408900155
2950,-2.493652502708222
2951,-11.4885149293534
2952,-11.490659023438901
2953,-2.3639511040000003
2954,-2.4183706623999988
2955,-2.3639511040000003
2956,-2.273251840000004
2957,-11.363951104
2958,-11.363951103999995
2959,-2.122075930642066
2960,-2.2732232319795536
2961,-2.122081414342045
2962,-1.8701440000000038
2963,-11.121624658928965
2964,-11.121661359841822
2965,-2.3639511040000003
2966,-2.4183706623999988
2967,-2.3639511040000003
2968,-2.273251840000004
2969,-11.363951104
2970,-11.363951104
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,-2.2604967993362246
2978,-2.1220864
2979,-2.267203094823947
2980,-2.1220864
2981,-10.914721118071819
2982,-10.876865310169485
2983,-0.7898769799913541
2984,0.41599999999999737
2985,-0.7770662310740708
2986,-1.4431654963366307
2987,-9.35297222188538
2988,-9.302486404756449
2989,-2.2558758339480236
2990,-2.1220864
2991,-2.2684026882587984
2992,-2.1220864
2993,-10.730301282554759
2994,-10.947289079430883
2995,5.599999999999993
2996,2.3599999999999963
2997,5.599999999999993
2998,10.999999999999991
2999,-3.400000000000006
3000,-3.400000000000006
